 M README.md
?? venv/Lib/site-packages/aiohttp-3.13.5.dist-info/METADATA
?? venv/Lib/site-packages/aiohttp-3.13.5.dist-info/RECORD
?? venv/Lib/site-packages/aiohttp-3.13.5.dist-info/WHEEL
?? venv/Lib/site-packages/aiohttp-3.13.5.dist-info/licenses/LICENSE.txt
?? venv/Lib/site-packages/aiohttp-3.13.5.dist-info/licenses/vendor/llhttp/LICENSE
?? venv/Lib/site-packages/aiohttp-3.13.5.dist-info/top_level.txt
?? venv/Lib/site-packages/aiohttp/.hash/_cparser.pxd.hash
?? venv/Lib/site-packages/aiohttp/.hash/_find_header.pxd.hash
?? venv/Lib/site-packages/aiohttp/.hash/_http_parser.pyx.hash
?? venv/Lib/site-packages/aiohttp/.hash/_http_writer.pyx.hash
?? venv/Lib/site-packages/aiohttp/.hash/hdrs.py.hash
?? venv/Lib/site-packages/aiohttp/__init__.py
?? venv/Lib/site-packages/aiohttp/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/_cookie_helpers.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/abc.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/base_protocol.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/client.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/client_exceptions.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/client_middleware_digest_auth.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/client_middlewares.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/client_proto.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/client_reqrep.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/client_ws.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/compression_utils.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/connector.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/cookiejar.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/formdata.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/hdrs.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/helpers.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/http.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/http_exceptions.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/http_parser.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/http_websocket.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/http_writer.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/log.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/multipart.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/payload.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/payload_streamer.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/pytest_plugin.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/resolver.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/streams.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/tcp_helpers.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/test_utils.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/tracing.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/typedefs.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_app.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_exceptions.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_fileresponse.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_log.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_middlewares.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_protocol.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_request.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_response.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_routedef.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_runner.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_server.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_urldispatcher.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/web_ws.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/__pycache__/worker.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/_cookie_helpers.py
?? venv/Lib/site-packages/aiohttp/_cparser.pxd
?? venv/Lib/site-packages/aiohttp/_find_header.pxd
?? venv/Lib/site-packages/aiohttp/_headers.pxi
?? venv/Lib/site-packages/aiohttp/_http_parser.cp311-win_amd64.pyd
?? venv/Lib/site-packages/aiohttp/_http_parser.pyx
?? venv/Lib/site-packages/aiohttp/_http_writer.cp311-win_amd64.pyd
?? venv/Lib/site-packages/aiohttp/_http_writer.pyx
?? venv/Lib/site-packages/aiohttp/_websocket/.hash/mask.pxd.hash
?? venv/Lib/site-packages/aiohttp/_websocket/.hash/mask.pyx.hash
?? venv/Lib/site-packages/aiohttp/_websocket/.hash/reader_c.pxd.hash
?? venv/Lib/site-packages/aiohttp/_websocket/__init__.py
?? venv/Lib/site-packages/aiohttp/_websocket/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/_websocket/__pycache__/helpers.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/_websocket/__pycache__/models.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/_websocket/__pycache__/reader.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/_websocket/__pycache__/reader_c.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/_websocket/__pycache__/reader_py.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/_websocket/__pycache__/writer.cpython-311.pyc
?? venv/Lib/site-packages/aiohttp/_websocket/helpers.py
?? venv/Lib/site-packages/aiohttp/_websocket/mask.cp311-win_amd64.pyd
?? venv/Lib/site-packages/aiohttp/_websocket/mask.pxd
?? venv/Lib/site-packages/aiohttp/_websocket/mask.pyx
?? venv/Lib/site-packages/aiohttp/_websocket/models.py
?? venv/Lib/site-packages/aiohttp/_websocket/reader.py
?? venv/Lib/site-packages/aiohttp/_websocket/reader_c.cp311-win_amd64.pyd
?? venv/Lib/site-packages/aiohttp/_websocket/reader_c.pxd
?? venv/Lib/site-packages/aiohttp/_websocket/reader_c.py
?? venv/Lib/site-packages/aiohttp/_websocket/reader_py.py
?? venv/Lib/site-packages/aiohttp/_websocket/writer.py
?? venv/Lib/site-packages/aiohttp/abc.py
?? venv/Lib/site-packages/aiohttp/base_protocol.py
?? venv/Lib/site-packages/aiohttp/client.py
?? venv/Lib/site-packages/aiohttp/client_exceptions.py
?? venv/Lib/site-packages/aiohttp/client_middleware_digest_auth.py
?? venv/Lib/site-packages/aiohttp/client_middlewares.py
?? venv/Lib/site-packages/aiohttp/client_proto.py
?? venv/Lib/site-packages/aiohttp/client_reqrep.py
?? venv/Lib/site-packages/aiohttp/client_ws.py
?? venv/Lib/site-packages/aiohttp/compression_utils.py
?? venv/Lib/site-packages/aiohttp/connector.py
?? venv/Lib/site-packages/aiohttp/cookiejar.py
?? venv/Lib/site-packages/aiohttp/formdata.py
?? venv/Lib/site-packages/aiohttp/hdrs.py
?? venv/Lib/site-packages/aiohttp/helpers.py
?? venv/Lib/site-packages/aiohttp/http.py
?? venv/Lib/site-packages/aiohttp/http_exceptions.py
?? venv/Lib/site-packages/aiohttp/http_parser.py
?? venv/Lib/site-packages/aiohttp/http_websocket.py
?? venv/Lib/site-packages/aiohttp/http_writer.py
?? venv/Lib/site-packages/aiohttp/log.py
?? venv/Lib/site-packages/aiohttp/multipart.py
?? venv/Lib/site-packages/aiohttp/payload.py
?? venv/Lib/site-packages/aiohttp/payload_streamer.py
?? venv/Lib/site-packages/aiohttp/py.typed
?? venv/Lib/site-packages/aiohttp/pytest_plugin.py
?? venv/Lib/site-packages/aiohttp/resolver.py
?? venv/Lib/site-packages/aiohttp/streams.py
?? venv/Lib/site-packages/aiohttp/tcp_helpers.py
?? venv/Lib/site-packages/aiohttp/test_utils.py
?? venv/Lib/site-packages/aiohttp/tracing.py
?? venv/Lib/site-packages/aiohttp/typedefs.py
?? venv/Lib/site-packages/aiohttp/web.py
?? venv/Lib/site-packages/aiohttp/web_app.py
?? venv/Lib/site-packages/aiohttp/web_exceptions.py
?? venv/Lib/site-packages/aiohttp/web_fileresponse.py
?? venv/Lib/site-packages/aiohttp/web_log.py
?? venv/Lib/site-packages/aiohttp/web_middlewares.py
?? venv/Lib/site-packages/aiohttp/web_protocol.py
?? venv/Lib/site-packages/aiohttp/web_request.py
?? venv/Lib/site-packages/aiohttp/web_response.py
?? venv/Lib/site-packages/aiohttp/web_routedef.py
?? venv/Lib/site-packages/aiohttp/web_runner.py
?? venv/Lib/site-packages/aiohttp/web_server.py
?? venv/Lib/site-packages/aiohttp/web_urldispatcher.py
?? venv/Lib/site-packages/aiohttp/web_ws.py
?? venv/Lib/site-packages/aiohttp/worker.py
?? venv/Lib/site-packages/aiosignal-1.4.0.dist-info/INSTALLER
?? venv/Lib/site-packages/aiosignal-1.4.0.dist-info/METADATA
?? venv/Lib/site-packages/aiosignal-1.4.0.dist-info/RECORD
?? venv/Lib/site-packages/aiosignal-1.4.0.dist-info/WHEEL
?? venv/Lib/site-packages/aiosignal-1.4.0.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/aiosignal-1.4.0.dist-info/top_level.txt
?? venv/Lib/site-packages/aiosignal/__init__.py
?? venv/Lib/site-packages/aiosignal/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/aiosignal/py.typed
?? venv/Lib/site-packages/annotated_doc-0.0.4.dist-info/INSTALLER
?? venv/Lib/site-packages/annotated_doc-0.0.4.dist-info/METADATA
?? venv/Lib/site-packages/annotated_doc-0.0.4.dist-info/RECORD
?? venv/Lib/site-packages/annotated_doc-0.0.4.dist-info/WHEEL
?? venv/Lib/site-packages/annotated_doc-0.0.4.dist-info/entry_points.txt
?? venv/Lib/site-packages/annotated_doc-0.0.4.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/annotated_doc/__init__.py
?? venv/Lib/site-packages/annotated_doc/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/annotated_doc/__pycache__/main.cpython-311.pyc
?? venv/Lib/site-packages/annotated_doc/main.py
?? venv/Lib/site-packages/annotated_doc/py.typed
?? venv/Lib/site-packages/annotated_types-0.7.0.dist-info/INSTALLER
?? venv/Lib/site-packages/annotated_types-0.7.0.dist-info/METADATA
?? venv/Lib/site-packages/annotated_types-0.7.0.dist-info/RECORD
?? venv/Lib/site-packages/annotated_types-0.7.0.dist-info/WHEEL
?? venv/Lib/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/annotated_types/__init__.py
?? venv/Lib/site-packages/annotated_types/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/annotated_types/__pycache__/test_cases.cpython-311.pyc
?? venv/Lib/site-packages/annotated_types/py.typed
?? venv/Lib/site-packages/annotated_types/test_cases.py
?? venv/Lib/site-packages/anyio-4.13.0.dist-info/INSTALLER
?? venv/Lib/site-packages/anyio-4.13.0.dist-info/METADATA
?? venv/Lib/site-packages/anyio-4.13.0.dist-info/RECORD
?? venv/Lib/site-packages/anyio-4.13.0.dist-info/WHEEL
?? venv/Lib/site-packages/anyio-4.13.0.dist-info/entry_points.txt
?? venv/Lib/site-packages/anyio-4.13.0.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/anyio-4.13.0.dist-info/top_level.txt
?? venv/Lib/site-packages/anyio/__init__.py
?? venv/Lib/site-packages/anyio/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/anyio/__pycache__/from_thread.cpython-311.pyc
?? venv/Lib/site-packages/anyio/__pycache__/functools.cpython-311.pyc
?? venv/Lib/site-packages/anyio/__pycache__/lowlevel.cpython-311.pyc
?? venv/Lib/site-packages/anyio/__pycache__/pytest_plugin.cpython-311.pyc
?? venv/Lib/site-packages/anyio/__pycache__/to_interpreter.cpython-311.pyc
?? venv/Lib/site-packages/anyio/__pycache__/to_process.cpython-311.pyc
?? venv/Lib/site-packages/anyio/__pycache__/to_thread.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_backends/__init__.py
?? venv/Lib/site-packages/anyio/_backends/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_backends/__pycache__/_trio.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_backends/_asyncio.py
?? venv/Lib/site-packages/anyio/_backends/_trio.py
?? venv/Lib/site-packages/anyio/_core/__init__.py
?? venv/Lib/site-packages/anyio/_core/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_asyncio_selector_thread.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_contextmanagers.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_eventloop.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_exceptions.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_fileio.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_resources.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_signals.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_sockets.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_streams.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_synchronization.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_tasks.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_tempfile.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_testing.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/__pycache__/_typedattr.cpython-311.pyc
?? venv/Lib/site-packages/anyio/_core/_asyncio_selector_thread.py
?? venv/Lib/site-packages/anyio/_core/_contextmanagers.py
?? venv/Lib/site-packages/anyio/_core/_eventloop.py
?? venv/Lib/site-packages/anyio/_core/_exceptions.py
?? venv/Lib/site-packages/anyio/_core/_fileio.py
?? venv/Lib/site-packages/anyio/_core/_resources.py
?? venv/Lib/site-packages/anyio/_core/_signals.py
?? venv/Lib/site-packages/anyio/_core/_sockets.py
?? venv/Lib/site-packages/anyio/_core/_streams.py
?? venv/Lib/site-packages/anyio/_core/_subprocesses.py
?? venv/Lib/site-packages/anyio/_core/_synchronization.py
?? venv/Lib/site-packages/anyio/_core/_tasks.py
?? venv/Lib/site-packages/anyio/_core/_tempfile.py
?? venv/Lib/site-packages/anyio/_core/_testing.py
?? venv/Lib/site-packages/anyio/_core/_typedattr.py
?? venv/Lib/site-packages/anyio/abc/__init__.py
?? venv/Lib/site-packages/anyio/abc/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/anyio/abc/__pycache__/_eventloop.cpython-311.pyc
?? venv/Lib/site-packages/anyio/abc/__pycache__/_resources.cpython-311.pyc
?? venv/Lib/site-packages/anyio/abc/__pycache__/_sockets.cpython-311.pyc
?? venv/Lib/site-packages/anyio/abc/__pycache__/_streams.cpython-311.pyc
?? venv/Lib/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-311.pyc
?? venv/Lib/site-packages/anyio/abc/__pycache__/_tasks.cpython-311.pyc
?? venv/Lib/site-packages/anyio/abc/__pycache__/_testing.cpython-311.pyc
?? venv/Lib/site-packages/anyio/abc/_eventloop.py
?? venv/Lib/site-packages/anyio/abc/_resources.py
?? venv/Lib/site-packages/anyio/abc/_sockets.py
?? venv/Lib/site-packages/anyio/abc/_streams.py
?? venv/Lib/site-packages/anyio/abc/_subprocesses.py
?? venv/Lib/site-packages/anyio/abc/_tasks.py
?? venv/Lib/site-packages/anyio/abc/_testing.py
?? venv/Lib/site-packages/anyio/from_thread.py
?? venv/Lib/site-packages/anyio/functools.py
?? venv/Lib/site-packages/anyio/lowlevel.py
?? venv/Lib/site-packages/anyio/py.typed
?? venv/Lib/site-packages/anyio/pytest_plugin.py
?? venv/Lib/site-packages/anyio/streams/__init__.py
?? venv/Lib/site-packages/anyio/streams/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/anyio/streams/__pycache__/buffered.cpython-311.pyc
?? venv/Lib/site-packages/anyio/streams/__pycache__/file.cpython-311.pyc
?? venv/Lib/site-packages/anyio/streams/__pycache__/memory.cpython-311.pyc
?? venv/Lib/site-packages/anyio/streams/__pycache__/stapled.cpython-311.pyc
?? venv/Lib/site-packages/anyio/streams/__pycache__/text.cpython-311.pyc
?? venv/Lib/site-packages/anyio/streams/__pycache__/tls.cpython-311.pyc
?? venv/Lib/site-packages/anyio/streams/buffered.py
?? venv/Lib/site-packages/anyio/streams/file.py
?? venv/Lib/site-packages/anyio/streams/memory.py
?? venv/Lib/site-packages/anyio/streams/stapled.py
?? venv/Lib/site-packages/anyio/streams/text.py
?? venv/Lib/site-packages/anyio/streams/tls.py
?? venv/Lib/site-packages/anyio/to_interpreter.py
?? venv/Lib/site-packages/anyio/to_process.py
?? venv/Lib/site-packages/anyio/to_thread.py
?? venv/Lib/site-packages/attr/__init__.py
?? venv/Lib/site-packages/attr/__init__.pyi
?? venv/Lib/site-packages/attr/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/_cmp.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/_compat.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/_config.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/_funcs.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/_make.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/_next_gen.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/_version_info.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/converters.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/exceptions.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/filters.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/setters.cpython-311.pyc
?? venv/Lib/site-packages/attr/__pycache__/validators.cpython-311.pyc
?? venv/Lib/site-packages/attr/_cmp.py
?? venv/Lib/site-packages/attr/_cmp.pyi
?? venv/Lib/site-packages/attr/_compat.py
?? venv/Lib/site-packages/attr/_config.py
?? venv/Lib/site-packages/attr/_funcs.py
?? venv/Lib/site-packages/attr/_make.py
?? venv/Lib/site-packages/attr/_next_gen.py
?? venv/Lib/site-packages/attr/_typing_compat.pyi
?? venv/Lib/site-packages/attr/_version_info.py
?? venv/Lib/site-packages/attr/_version_info.pyi
?? venv/Lib/site-packages/attr/converters.py
?? venv/Lib/site-packages/attr/converters.pyi
?? venv/Lib/site-packages/attr/exceptions.py
?? venv/Lib/site-packages/attr/exceptions.pyi
?? venv/Lib/site-packages/attr/filters.py
?? venv/Lib/site-packages/attr/filters.pyi
?? venv/Lib/site-packages/attr/py.typed
?? venv/Lib/site-packages/attr/setters.py
?? venv/Lib/site-packages/attr/setters.pyi
?? venv/Lib/site-packages/attr/validators.py
?? venv/Lib/site-packages/attr/validators.pyi
?? venv/Lib/site-packages/attrs-26.1.0.dist-info/INSTALLER
?? venv/Lib/site-packages/attrs-26.1.0.dist-info/METADATA
?? venv/Lib/site-packages/attrs-26.1.0.dist-info/RECORD
?? venv/Lib/site-packages/attrs-26.1.0.dist-info/WHEEL
?? venv/Lib/site-packages/attrs-26.1.0.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/attrs/__init__.py
?? venv/Lib/site-packages/attrs/__init__.pyi
?? venv/Lib/site-packages/attrs/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/attrs/__pycache__/converters.cpython-311.pyc
?? venv/Lib/site-packages/attrs/__pycache__/exceptions.cpython-311.pyc
?? venv/Lib/site-packages/attrs/__pycache__/filters.cpython-311.pyc
?? venv/Lib/site-packages/attrs/__pycache__/setters.cpython-311.pyc
?? venv/Lib/site-packages/attrs/__pycache__/validators.cpython-311.pyc
?? venv/Lib/site-packages/attrs/converters.py
?? venv/Lib/site-packages/attrs/exceptions.py
?? venv/Lib/site-packages/attrs/filters.py
?? venv/Lib/site-packages/attrs/py.typed
?? venv/Lib/site-packages/attrs/setters.py
?? venv/Lib/site-packages/attrs/validators.py
?? venv/Lib/site-packages/bcrypt-5.0.0.dist-info/INSTALLER
?? venv/Lib/site-packages/bcrypt-5.0.0.dist-info/LICENSE
?? venv/Lib/site-packages/bcrypt-5.0.0.dist-info/METADATA
?? venv/Lib/site-packages/bcrypt-5.0.0.dist-info/RECORD
?? venv/Lib/site-packages/bcrypt-5.0.0.dist-info/WHEEL
?? venv/Lib/site-packages/bcrypt-5.0.0.dist-info/top_level.txt
?? venv/Lib/site-packages/bcrypt/__init__.py
?? venv/Lib/site-packages/bcrypt/__init__.pyi
?? venv/Lib/site-packages/bcrypt/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/bcrypt/_bcrypt.pyd
?? venv/Lib/site-packages/bcrypt/py.typed
?? venv/Lib/site-packages/blinker-1.9.0.dist-info/INSTALLER
?? venv/Lib/site-packages/blinker-1.9.0.dist-info/LICENSE.txt
?? venv/Lib/site-packages/blinker-1.9.0.dist-info/METADATA
?? venv/Lib/site-packages/blinker-1.9.0.dist-info/RECORD
?? venv/Lib/site-packages/blinker-1.9.0.dist-info/WHEEL
?? venv/Lib/site-packages/blinker/__init__.py
?? venv/Lib/site-packages/blinker/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/blinker/__pycache__/_utilities.cpython-311.pyc
?? venv/Lib/site-packages/blinker/__pycache__/base.cpython-311.pyc
?? venv/Lib/site-packages/blinker/_utilities.py
?? venv/Lib/site-packages/blinker/base.py
?? venv/Lib/site-packages/blinker/py.typed
?? venv/Lib/site-packages/build-1.5.0.dist-info/INSTALLER
?? venv/Lib/site-packages/build-1.5.0.dist-info/METADATA
?? venv/Lib/site-packages/build-1.5.0.dist-info/RECORD
?? venv/Lib/site-packages/build-1.5.0.dist-info/WHEEL
?? venv/Lib/site-packages/build-1.5.0.dist-info/entry_points.txt
?? venv/Lib/site-packages/build-1.5.0.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/build/__init__.py
?? venv/Lib/site-packages/build/__main__.py
?? venv/Lib/site-packages/build/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/build/__pycache__/__main__.cpython-311.pyc
?? venv/Lib/site-packages/build/__pycache__/_builder.cpython-311.pyc
?? venv/Lib/site-packages/build/__pycache__/_ctx.cpython-311.pyc
?? venv/Lib/site-packages/build/__pycache__/_exceptions.cpython-311.pyc
?? venv/Lib/site-packages/build/__pycache__/_types.cpython-311.pyc
?? venv/Lib/site-packages/build/__pycache__/_util.cpython-311.pyc
?? venv/Lib/site-packages/build/__pycache__/env.cpython-311.pyc
?? venv/Lib/site-packages/build/__pycache__/util.cpython-311.pyc
?? venv/Lib/site-packages/build/_builder.py
?? venv/Lib/site-packages/build/_compat/__init__.py
?? venv/Lib/site-packages/build/_compat/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/build/_compat/__pycache__/importlib.cpython-311.pyc
?? venv/Lib/site-packages/build/_compat/__pycache__/tarfile.cpython-311.pyc
?? venv/Lib/site-packages/build/_compat/__pycache__/tomllib.cpython-311.pyc
?? venv/Lib/site-packages/build/_compat/importlib.py
?? venv/Lib/site-packages/build/_compat/tarfile.py
?? venv/Lib/site-packages/build/_compat/tomllib.py
?? venv/Lib/site-packages/build/_ctx.py
?? venv/Lib/site-packages/build/_exceptions.py
?? venv/Lib/site-packages/build/_types.py
?? venv/Lib/site-packages/build/_util.py
?? venv/Lib/site-packages/build/env.py
?? venv/Lib/site-packages/build/py.typed
?? venv/Lib/site-packages/build/util.py
?? venv/Lib/site-packages/certifi-2026.5.20.dist-info/INSTALLER
?? venv/Lib/site-packages/certifi-2026.5.20.dist-info/METADATA
?? venv/Lib/site-packages/certifi-2026.5.20.dist-info/RECORD
?? venv/Lib/site-packages/certifi-2026.5.20.dist-info/WHEEL
?? venv/Lib/site-packages/certifi-2026.5.20.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/certifi-2026.5.20.dist-info/top_level.txt
?? venv/Lib/site-packages/certifi/__init__.py
?? venv/Lib/site-packages/certifi/__main__.py
?? venv/Lib/site-packages/certifi/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/certifi/__pycache__/__main__.cpython-311.pyc
?? venv/Lib/site-packages/certifi/__pycache__/core.cpython-311.pyc
?? venv/Lib/site-packages/certifi/cacert.pem
?? venv/Lib/site-packages/certifi/core.py
